Filename,Height,Width,Depth,Shelf_Amount,Divider_Amount,Thickness_Corpus,Thickness_Front,Thickness_Back
CSC_Bottom_Plinth_H500_W400_D400_S0_Div0,500 mm,400 mm,400 mm,0,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D400_S1_Div0,500 mm,400 mm,400 mm,1,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D400_S0_Div1,500 mm,400 mm,400 mm,0,1,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D400_S1_Div1,500 mm,400 mm,400 mm,1,1,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D600_S0_Div0,500 mm,400 mm,600 mm,0,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D600_S1_Div0,500 mm,400 mm,600 mm,1,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D600_S0_Div1,500 mm,400 mm,600 mm,0,1,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D600_S1_Div1,500 mm,400 mm,600 mm,1,1,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D800_S0_Div0,500 mm,400 mm,800 mm,0,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D800_S1_Div0,500 mm,400 mm,800 mm,1,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D800_S0_Div1,500 mm,400 mm,800 mm,0,1,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W400_D800_S1_Div1,500 mm,400 mm,800 mm,1,1,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W600_D400_S0_Div0,500 mm,600 mm,400 mm,0,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W600_D400_S1_Div0,500 mm,600 mm,400 mm,1,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W600_D400_S0_Div1,500 mm,600 mm,400 mm,0,1,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W600_D400_S1_Div1,500 mm,600 mm,400 mm,1,1,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W600_D600_S0_Div0,500 mm,600 mm,600 mm,0,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W600_D600_S1_Div0,500 mm,600 mm,600 mm,1,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W600_D600_S0_Div1,500 mm,600 mm,600 mm,0,1,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W600_D600_S1_Div1,500 mm,600 mm,600 mm,1,1,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W600_D800_S0_Div0,500 mm,600 mm,800 mm,0,0,18 mm,20 mm,10 mm
CSC_Bottom_Plinth_H500_W600_D800_S1_Div0,500 mm,600 mm,800 mm,1,0,18 mm,20 mm,10 mm
